WEWAR;Ìû íàõîäèìñÿ â ñîñòîÿíèè âîéíû.;Nous sommes en guerre;Wir sind im Krieg;Jesteœmy w stanie wojny;Estamos en guerra;Siamo in guerra;Háborúban állunk;Jsme ve válce;;;;;;x
EVTOPTC6022;Ïğèçâàòü ëèäåğîâ ôğàêöèé ê ïåğåãîâîğàì;Appeler les chefs de faction pour entamer des négociations;Fraktionsführer zusammenrufen, um Verhandlungen zu beginnen;Zwo³aj spotkanie przywódców frakcji, aby rozpocz¹æ rokowania;Hacer llamar a los líderes de las facciones para negociar;Convoca i leader della fazione per avviare le negoziazioni;Kihallgatjuk a vezetõt;Povolat vùdce frakce a zaèít vyjednávat;;;;;;x
EVTNAME6023;Âñåîáùàÿ âîéíà âñåõ ñî âñåìè;La guerre totale fait éruption en interne;Totaler Krieg bricht im Lande aus;Wybuch totalnej wojny domowej;Estalla una guerra total interna;La guerra emerge internamente;Totális háború robbant ki;Hrozí vnitøní totální válka;;;;;;x
EVTDESC6023;Òî, ÷òî âíà÷àëå êàçàëîñü íàì íåçíà÷èòåëüíûìè ñòû÷êàìè ìåæäó ôğàêöèÿìè, òåïåğü ïåğåğîñëî â íàñòîÿùóş âîéíó. Ïîïğàâèòü ïîëîæåíèå ñğàçó è ïîëíîñòüş íàì íå óäàñòñÿ, íî åñëè ìû ñåé÷àñ æå íå îòğåàãèğóåì íà ïğîèñõîäÿùåå, âñêîğå íàøà äåğæàâà áóäåò ïîëíîñòüş ğàçğóøåíà.;Ce qui avait initialement débuté par des disputes mineures entre différentes factions a tourné au véritable enfer. Le temps presse : si nous voulons agir, c'est le moment. Sinon, notre nation tombera en miettes sous nos yeux. ;Was als kleinere Zusammenstöße zwischen verschiedenen Fraktionen begann, hat sich zu reinem Chaos entwickelt. Wir haben nicht viel Zeit, dies ungeschehen zu machen, wenn wir also handeln wollen, muss es jetzt geschehen, oder unser Land wird vor unseren Augen zusammenbrechen.;Niewielkie spory pomiêdzy ró¿nymi frakcjami przerodzi³y siê w otwart¹ walkê. Nie mamy zbyt wiele czasu, aby to zaradziæ tej sytuacji. Jeœli mamy dzia³aæ, to zróbmy to teraz, bo inaczej to pañstwo rozpadnie siê na naszych oczach.;Lo que en un principio parecía una pugna menor entre distintas facciones se ha convertido en un caos absoluto. No tenemos mucho tiempo para arreglarlo. Si queremos actuar, ahora es el momento. De lo contrario, la nación se descompondrá ante nuestros ojos.;Ciò che all'inizio era iniziato come conflitti minori fra diverse fazioni è diventato ora un vero pandemonio. Non abbiamo molto tempo per risolvere la situazione: se non agiamo prontamente, la nazione si sbriciolerà davanti ai nostri occhi!;Ami eredetileg egyszerû nézeteltérésnek indult az egyes pártok között, az valóságos háborúba torkollt. Valamit tennünk kell, méghozzá minél elõbb, mert az idõ ellenünk dolgozik!;Co bylo zpoèátku nevelkım støetnutím dvou rùznıch frakcí, stalo se postupnì katastrofou. Nemáme moc èasu a musíme jednat – jinak se náš národ rozpadne.;;;;;;x
EVTOPTA6023;Ìû íè÷åãî íå ìîæåì ñäåëàòü;Nous ne pouvons rien y faire.;Wir können nichts daran ändern;Nic na to nie poradzimy;No podemos hacer nada al respecto;Non possiamo farci niente.;Semmit nem tehetünk ellene;Nemùeme s tím dìlat nic;;;;;;x
EVTOPTB6023;Ïîïûòàòüñÿ âûëå÷èòü ñàìûå ñòğàøíûå ÿçâû;Essayons de supprimer les points les plus chauds.;Versuchen wir, das Schlimmste auszubügeln;Spróbuj interwencji w miejscach zapalnych;Intentar contener los lugares más conflictivos;Cerca di sopprimere gli individui più pericolosi;Megpróbáljuk megoldani a legkritikusabb kérdéseket;Pokusit se potlaèit nejhorší projevy;;;;;;x
EVTNAME6024;Õàîñ â ñîñåäíåé ñòğàíå;Chaos dans le pays voisin;Chaos im Nachbarland;Chaos w s¹siednim pañstwie;Caos en un país vecino;Caos nel paese confinante;Káosz a szomszédos országban;Chaos v sousední zemi;;;;;;x
EVTDESC6024;Ïîãëîòèâøèé ñîñåäåé õàîñ ìåäëåííî ïğîäâèãàåòñÿ ê íàøèì ãğàíèöàì. Ğàçóìååòñÿ, ìîæíî ñêàçàòü, ÷òî îíè ñàìè äîëæíû ğåøàòü ñâîè ïğîáëåìû, íî íå â ıòîì ñëó÷àå. Ìîæåò, íàì ñòîèò ïîìî÷ü èì?;Le chaos qui a englouti notre voisin rampe lentement vers nos frontières. Contrairement à ce que l'on aurait pu croire, ils n'ont pas réussi à résoudre leurs petits problèmes. Devrions-nous les aider ?;Das Chaos in unserem Nachbarland kriecht langsam in Richtung unserer Grenzen. Man sollte denken, sie seien in der Lage, ihre eigenen Problemchen im Griff zu haben, aber das scheint nicht der Fall zu sein. Sollen wir versuchen, ihnen zu helfen?;Chaos, który ogarn¹³ s¹siednie pañstwo zbli¿a siê powoli do naszych granic. Wydawaæ by siê mog³o, ¿e bêdzie ono w stanie poradziæ sobie z tymi problemami, ale najwyraŸniej tak nie jest. Czy powinniœmy spróbowaæ im pomóc?;El caos que ha engullido a nuestro vecino se está acercando poco a poco a nuestras fronteras. En un principio pensamos que podrían arreglar sus rencillas por sí mismos, pero no ha sido el caso. ¿Intentamos ayudarles?;Il caos che ha inghiottito il nostro vicino sta lentamente avvicinandosi ai nostri confini. Pensavi che sapessero gestire i loro problemi secondari, ma a quanto pare non è così. Dovremmo aiutarli?;A szomszéd országban lévõ totális zûrzavar egyre közeledik határainkhoz. Az ember azt gondolná, hogy meg tudják oldani  saját gondjaikat, de úgy tûnik, ezúttal elkéne nekik egy kis segítség.;Chaos, kterı zachvátil naše sousedy, se pomalu blíí i k našim hranicím. Jeden by se domníval, e své problémy zvládnou sami, ale ne. Nemìli bychom jim pomoci?;;;;;;x
EVTOPTA6024;Ìû íè÷åì íå ìîæåì èì ïîìî÷ü;Nous ne pouvons nous le permettre.;Wir können uns nicht leisten, ihnen zu helfen;Nie jesteœmy w stanie im pomóc;No podemos permitirnos el lujo de ayudarles;Non possiamo permetterci di aiutarli.;Nem engedhetünk meg magunknak egy ilyen beavatkozást;Nemùeme si dovolit jim pomáhat;;;;;;x
EVTOPTB6024;Îáåñïå÷èòü çàùèòó íàøèõ ãğàíèö;Sécurisons nos frontières.;Unsere eigenen Grenzen sichern;Zabezpiecz nasze granice;Asegurar las fronteras;Fortifichiamo i nostri confini.;Biztosítjuk határainkat;Zabezpeèit vlastní hranice;;;;;;x
EVTOPTC6024;Îáåñïå÷èòü çàùèòó íàøèõ ãğàíèö è ïîìî÷ü èì;Sécurisons nos frontières et envoyons de l'aide.;Unsere eigenen Grenzen sichern und Hilfe entsenden;Zabezpiecz nasze granice i wyœlij pomoc;Asegurar las fronteras y enviarles ayuda;Fortifichiamo i nostri confini e inviamo aiuto.;Biztosítjuk határainkat és segítséget küldünk;Zabezpeèit vlastní hranice a poslat pomoc;;;;;;x
EVTNAME6025;Íàøà äåğæàâà ğàñïàäàåòñÿ íà ÷àñòè;Notre pays a explosé;Unser Land ist zersplittert;Rozpad naszego pañstwa;El país se ha escindido;Il nostro paese si è separato;Országon több részre szakadt;Naše zemì se rozdìlila;;;;;;x
EVTDESC6025;Ñèëüíûå ğàçíîãëàñèÿ ìåæäó ğàçëè÷íûìè ïîëèòè÷åñêèìè ïàğòèÿìè ğàñêîëîëè íàøó íàöèş. Ñåé÷àñ íàì âğÿä ëè óäàñòñÿ îáúåäèíèòü ñòğàíó, íî âñå æå ñòîèò ïîïûòàòüñÿ.;Les forts désaccords entre les différents groupes politiques ont fait éclater notre nation en plusieurs fragments plus petits. L'unification semble improbable en ce moment mais nous ne devons pas perdre espoir.;Die großen Meinungsverschiedenheiten zwischen den einzelnen politischen Gruppierungen haben unsere Nation in mehrere Fraktionen aufgespalten. Einigung scheint momentan unerreichbar, aber wir sollten nicht so schnell aufgeben.;Ogromne spory pomiêdzy ró¿nymi grupami politycznymi podzieli³y nasze pañstwo na kilka czêœci. Zjednoczenie obecnie jest ma³o prawdopodobne, ale nie powinniœmy tak ³atwo z niego rezygnowaæ.;Las acusadas diferencias entre los distintos grupos políticos han escindido la nación, dividiéndola en varios fragmentos más pequeños. La unificación se antoja improbable por ahora, pero no deberíamos rendirnos tan fácilmente.;I forti disaccordi fra i vari gruppi politici ha separato la nostra nazione in tanti frammenti minori. L'unificazione pare impossibile al momento, ma non dovremmo gettare la spugna.;A politikai csoportosulások közti nézeteltérések hatására országunk több kisebb részre szakadt. Az egyesítés jelen pillanatban esélytelen, ám nem szabad feladnunk.;Silné spory mezi rùznımi politickımi frakcemi rozdìlily náš národ na nìkolik menších frakcí. Nezdá se, e by se v tento moment náš národ dokázal znovu sjednotit, ale nemìli bychom se vzdávat tak snadno.;;;;;;x
EVTOPTA6025;Âñå îêîí÷åíî, ïóñòü èäóò ñ ìèğîì;C'est fini, laissons faire !;Es ist vorbei, lasst sie gehen;To ju¿ koniec. Puœciæ ich wolno.;Se acabó, que hagan lo que quieran;È finita: lasciali andare.;Vége… Hagyjuk õket elszakadni;Je po všem, a jdou;;;;;;x
EVTOPTB6025;Îáúåäèíèòü íàøè ñèëû è çàáûòü îá ıòîì;Consolidons nos forces et oublions-les.;Sammeln wir unsere Kräfte und vergessen wir sie;Skonsoliduj nasze si³y i zapomnij o nich;Consolidemos nuestras fuerzas y olvidémonos de ellos;Consolida le nostre armate e scordati di loro;Konszolidáljuk erõinket és hagyjuk õket elszakadni.;Zkonsolidovat naše síly a zapomenout na nì;;;;;;x
EVTOPTC6025;Êîãäà-íèáóäü ìû îòîìñòèì çà ıòî;Un jour, nous nous vengerons.;Eines Tages wird unser Tag der Rache kommen;Jeszcze kiedyœ siê zemœcimy;Algún día nos vengaremos;Un giorno, avremo la nostra vendetta.;Bosszút állunk;Však se jednoho dne pomstíme;;;;;;x
EVTNAME6026;Ïîÿâëåíèå âëèÿòåëüíûõ ôğàêöèé;Des factions dominantes émergent;Dominante Fraktionen treten hervor;Pojawiaj¹ siê dominuj¹ce frakcje;Aparecen facciones dominantes;Le fazioni dominanti emergono;Új pártok…;Objevují se dominantní frakce;;;;;;x
EVTDESC6026;Â çàòÿíóâøåìñÿ êîíôëèêòå ñëó÷èëñÿ íîâûé ïîâîğîò: çà ïîñëåäíèå íåñêîëüêî íåäåëü íåáîëüøèå ôğàêöèè ğåçêî óâåëè÷èëè ñâîş ñèëó è âëèÿíèå. İòè ãğóïïèğîâêè ìîãóò ïğåäñòàâëÿòü äëÿ íàñ ñåğüåçíóş óãğîçó.;Le conflit a pris un tour inattendu. Quelques-unes des factions les plus petites ont considérablement renforcé leur pouvoir et leur influence au cours des dernières semaines. Ces groupes risquent de poser de graves problèmes s'ils ne sont pas correctement maniés.;Der Konflikt hat eine unverhoffte Wendung genommen - einige der kleineren Fraktionen haben in den letzten Wochen immens an Macht und Einfluss gewonnen. Diese Gruppen könnten sich als ernsthafte Bedrohung herausstellen, wenn wir uns nicht vorsehen.;Konflikt przybra³ dosyæ niespodziewany obrót, poniewa¿ w ci¹gu kilku ostatnich tygodni niektórym z pomniejszych frakcji uda³o siê znacz¹co zwiêkszyæ w³adzê i wp³ywy. Te ugrupowania mog¹ stanowiæ powa¿ne zagro¿enie, jeœli nie zostan¹ przedsiêwziête odpowiednie kroki.;El conflicto ha dado un giro inesperado. Algunas de las facciones más pequeñas han crecido mucho en poder e influencia durante los meses pasados. Estos grupos podrían representar una grave amenaza si no vamos con cuidado.;Il conflitto ha preso una svolta inaspettata, qualche fazione minore ha aumentato il proprio potere e influenza nelle ultime poche settimane. Tali gruppi rappresentano una pericolosa minaccia, se non gestiti con cura.;Míg mindenki a vezetõ pártok marakodásával volt elfoglalva, pár kisebb csoportosulás sikeresen növelte befolyását. Ha nem figyelünk rájuk oda, ezek a csoportosulások még sok bajt okozhatnak.;Konflikt nabral neèekanı smìr, nìkteré malé frakce v uplynulıch tıdnech zvìtšily svùj vliv a moc. Tyto skupiny by se mohly stát nebezpeènou hrozbou.;;;;;;x
EVTOPTA6026;Áîğîòüñÿ ñ íèìè äî êîíöà;Combattons-les !;Kampf bis zum Letzten;Zwalczaj je;Combatir esto;Combatti;Megoldjuk, fegyverrel;Vyøešit to;;;;;;x
EVTOPTB6026;Íà÷àòü ïåğåãîâîğû ìåæäó ëèäåğàìè ôğàêöèé;Négocions un accord entre les factions majeures.;Eine Einigung zwischen den Fraktionen ausverhandeln;Wynegocjuj porozumienie pomiêdzy frakcjami;Negociar un acuerdo entre todas las facciones principales;Negozia un insediamento fra tutte le principali fazioni;Tárgyalunk minden vezetõ párttal;Sjednat mír mezi hlavními frakcemi;;;;;;x
EVTNAME6027;Ñğûâ ïåğåãîâîğîâ;Les négociations capotent;Verhandlungen brechen zusammen;Za³amanie rokowañ;Ruptura de las negociaciones;Le negoziazioni vanno all'aria;Kudarcba fulladt tárgyalások;Jednání selhalo;;;;;;x
EVTDESC6027;Íè îäíà èç ôğàêöèé íå ñòğåìèòñÿ ê äèàëîãó, à ïîòîìó ñîãëàøåíèå ìåæäó íèìè àáñîëşòíî íåâîçìîæíî. È ÷òî ñàìîå ñêâåğíîå, èõ ãîğäîñòü ğàç çà ğàçîì áåğåò âåğõ íàä çäğàâûì ñìûñëîì.;La volonté farouche et bruyante de chaque faction rend les négociations presque impossibles. Pire encore, leur fierté semble l'emporter sur le bon sens plus souvent qu'à son tour.;Der starke und ausgesprochene Wille jeder Fraktion macht Verhandlungen fast unmöglich. Diese Situation wird noch dadurch verschärft, dass ihr Stolz oft über ihre Vernunft siegt.;Upór przywódców poszczególnych frakcji niemal uniemo¿liwia prowadzenie rokowañ. Co gorsza, ich duma wydaje siê w wiêkszoœci przypadków braæ górê nad rozumem.;La fuerza y la voluntad de hacerse oír de cada facción imposibilitan las negociaciones. Para empeorar las cosas, con más frecuencia de la que no, su orgullo se impone al sentido común.;La volontà ferrea di ciascuna fazione rende le negoziazioni quasi impossibili. A peggiorare la situazione, il loro orgoglio pare dominarne il buon senso sempre più.;A makacs, rugalmatlan pártokkal szinte lehetetlen érdemben tárgyalni. A tárgyalásokat még jobban megnehezíti a büszkeségük…;Tvrdé postoje jednotlivıch frakcí èiní jednání témìø nemonım. Zdá se, e vìtšinu z nich ovládá pıcha, nikoliv zdravı rozum.;;;;;;x
EVTOPTA6027;Ìû äîëæíû âìåøàòüñÿ;Nous devons intervenir.;Wir müssen eingreifen;Musimy interweniowaæ;Debemos intervenir;Dobbiamo intervenire;Közbe kell lépnünk;Musíme zasáhnout;;;;;;x
EVTOPTB6027;Ïîçâîëèòü èì ñàìèì ğàçîáğàòüñÿ;Laissons-les se débrouiller.;Kampf bis zum Letzten;Niech walcz¹;Que lo solucionen matándose;Lasciamo che combattano fra di loro;Akkor majd megoldják a problémáikat…;A si to mezi sebou vyøídí;;;;;;x
EVTNAME6028;Âîéíà çàêàí÷èâàåòñÿ ïîäïèñàíèåì ìèğà;La guerre finit par une paix négociée;Krieg endet mit ausgehandeltem Frieden;Wynegocjowany pokój koñczy wojnê;La guerra termina con un acuerdo de paz;La guerra finisce con la pace negoziata;A háború béketárgyalásokkal zárul…;Válka konèí sjednanım mírem;;;;;;x
EVTDESC6028;Ïîñëå äîëãèõ ìåñÿöåâ ïåğåãîâîğîâ âñå âîâëå÷åííûå â ïğîöåññ ñòîğîíû íàêîíåö-òî ïğèøëè ê îêîí÷àòåëüíîìó ñîãëàøåíèş. Êàæåòñÿ, â íàøåé äåğæàâå ñíîâà íàñòàë ìèğ... èëè íåò?;Après plusieurs mois de négociations, toutes les parties impliquées semblent enfin être parvenues à se mettre d'accord. Une ère de paix s'instaure. Enfin… cela devrait.;Nach mehreren Monaten intensiver Verhandlungen scheinen alle Parteien endlich zu einer Übereinkunft gekommen zu sein. Eine Zeit des Friedens liegt endlich vor uns...oder trügt der Schein?;Po kilku miesi¹cach negocjacji, wszystkie frakcje w koñcu dosz³y do ostatecznego porozumienia. Przed nami w koñcu czas pokoju... czy na pewno?;Tras varios meses de negociaciones, parece que por fin todas las partes involucradas han llegado a un acuerdo definitivo. Al fin un periodo de paz se extiende ante nosotros... ¿o no?;Dopo parecchi mesi di negoziazione, tutte le parti coinvolte finalmente sembrano essere venute a un accordo finale. Ci attende finalmente un tempo di pace... vero?;Néhány hónapnyi tárgyalás után úgy tûnik, minden párt számára elfogadható egyezséget sikerült kötnünk. Végre elérkezett a béke ideje… Vagy mégsem?;Po nìkolika mìsících vyjednávání zúèastnìné strany koneènì dospìly k nìjakému závìru. Koneènì nás èeká mír… nebo ne?;;;;;;x
EVTOPTA6028;Ñîãëàñèòüñÿ ñ èõ ïğåäëîæåíèåì;Accepter la proposition;Ihrem Vorschlag zustimmen;WyraŸ zgodê na ich propozycjê;Acceder a la propuesta;Accetti la loro proposta;Elfogadjuk az elõterjesztésüket;Souhlasit s jejich návrhem;;;;;;x
EVTOPTB6028;Âíåñòè èçìåíåíèÿ â äîêóìåíò;Apporter des changements à l'accord;Kleingedrucktes ändern;WprowadŸ niewielkie zmiany;Enmendar el borrador final;Cambi le clausole secondarie;Változtatunk a megállapodáson;Zmìnit drobné písmo;;;;;;x
MAY_LOWER_N_ATTRITION;Ñîêğàùàåò ïîòåğè êîğàáëåé âñëåäñòâèå èñòîùåíèÿ.\n;Usure navale réduite;Reduzierte Flottenzermürbung;Zmniejszone zu¿ycie na morzu;Desgaste de la armada reducido;Attrito navale minore;Csökkentett tengeri elhasználódás;Sníené ztráty na moøi;;;;;;x
positive_stability;Ïîëîæèòåëüíàÿ ñòàáèëüíîñòü;Stabilité positive;Positive Stabilität;Dodatnia stabilnoœæ;Estabilidad positiva;Stabilità positiva;Pozitív stabilitás;Pozitivní stabilita;;;;;;x
negative_stability;Îòğèöàòåëüíàÿ ñòàáèëüíîñòü;Stabilité négative;Negative Stabilität;Ujemna stabilnoœæ;Estabilidad negativa;Stabilità negativa;Negatív stabilitás;Negativní stabilita;;;;;;x
MS_BAD_VERSION;Íåïğàâèëüíàÿ âåğñèÿ. Ïîæàëóéñòà, óñòàíîâèòå ïîñëåäíåå îáíîâëåíèå.;Version incorrecte. Veuillez télécharger le patch le plus récent.;Falsche Version. Bitte installieren Sie das letzte Update von Paradox.;Z³a wersja. Prosimy o pobranie najnowszego patcha.;Versión incorrecta. Descarga la última actualización, por favor.;versione errata. Scarica l'ultima patch.;Rossz verzió. Kérem, töltse le a legújabb patchet.;Špatná verze. Stáhnìte aktuální opravnı soubor.;;;;;;x
maneuver;Ìàíåâğåííîñòü =;Manœuvre;Manöver;Manewr;Maniobra;manovra;Manõver;Manévrovatelnost;;;;;;x
siege;Ñïîñîáíîñòü ê îñàäå =;Siège;Belagerung;Oblê¿enie;Asedio;Assedio;Ostrom;Obleení;;;;;;x
fire;Îãíåâàÿ ìîùü =;Feu;Fernkampf;Ostrza³;Disparo;Fuoco;Tûz;Palba;;;;;;x
shock;Ìîùü íàòèñêà =;Choc;Nahkampf;Starcie;Choque;Shock;Sokk;Šok;;;;;;x
dice;Êóáèê =;Dés;Würfel;Rzut koœci¹;Dados;Dadi;Kocka;Kostka;;;;;;x
NO_LEADER;Íåò êîìàíäóşùåãî;Pas de chef;Kein Anführer;Brak dowódcy;Sin líder;Nessun leader;Nincs vezetõ;Bez velitele;;;;;;x
NO_ADVISOR;Íåò ñîâåòíèêà;Pas de conseiller;Kein Berater;Brak doradcy;Sin consejero;Nessun consigliere;Nincs tanácsadó;Bez poradce;;;;;;x
CONVREL_KINGFORCED;Íàñ çàñòàâèëè èçìåíèòü ğåëèãèş, ïîıòîìó ìû íå ìîæåì ïğèíÿòü äğóãóş âåğó ïğè ıòîì ïğàâèòåëå.;Nous avons été forcés de changer de religion et il nous est impossible d'en changer à nouveau sous le règne de notre souverain actuel.;Wir sind zum Religionswechsel gezwungen worden und können unter unserem derzeitigen Herrscher unsere Religion nicht ändern.;Zostaliœmy zmuszeni do zmiany religii i nie mo¿emy zmieniæ jej pod rz¹dami panuj¹cego obecnie w³adcy;Nos hemos visto obligados a cambiar de religión, y no podemos hacerlo con el gobernante que tenemos actualmente.;Siamo stati costretti a modificare religione e non possiamo cambiare religione sotto l'attuale governante.;Kényszerítettek minket az államvallás megváltoztatására.;Byli jsme donuceni ke zmìnì víry, ale se souèasnım panovníkem víru zmìnit nemùeme.;;;;;;x
OFFENSEDESCR;Çíà÷åíèå ğóêîïàøíîãî áîÿ ïîêàçûâàåò, êàêîé óğîí ïîäğàçäåëåíèå íàíîñèò ïğîòèâíèêó âî âğåìÿ ğóêîïàøíîé ñõâàòêè. Óğîí çàâèñèò îò àòàêè âğóêîïàøíóş íàñòóïàşùåãî ïîäğàçäåëåíèÿ è îáîğîíû âğóêîïàøíóş çàùèùàşùåãîñÿ.;*;*;*;*;*;*;*;;;;;;x
